 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)

[KAV: 00:20:29 / 00:26:26 (77%) A-V:  0.000 Cache: 356s/72MB

[KAV: 00:20:29 / 00:26:26 (78%) A-V:  0.000 Cache: 356s/72MB

[KAV: 00:20:29 / 00:26:26 (78%) A-V:  0.001 Cache: 356s/72MB

[KAV: 00:20:29 / 00:26:26 (78%) A-V:  0.000 Cache: 356s/72MB

[KAV: 00:20:30 / 00:26:26 (78%) A-V:  0.000 Cache: 356s/72MB

[KAV: 00:20:30 / 00:26:26 (78%) A-V:  0.000 Cache: 355s/72MB

[KAV: 00:20:31 / 00:26:26 (78%) A-V:  0.000 Cache: 355s/72MB

[KAV: 00:20:31 / 00:26:26 (78%) A-V:  0.000 Cache: 354s/72MB

[KAV: 00:20:32 / 00:26:26 (78%) A-V:  0.000 Cache: 354s/72MB

[KAV: 00:20:32 / 00:26:26 (78%) A-V:  0.000 Cache: 353s/72MB

[KAV: 00:20:32 / 00:26:26 (78%) A-V:  0.000 Cache: 353s/71MB

[KAV: 00:20:33 / 00:26:26 (78%) A-V:  0.000 Cache: 353s/71MB

[KAV: 00:20:33 / 00:26:26 (78%) A-V:  0.000 Cache: 352s/71MB

[KAV: 00:20:34 / 00:26:26 (78%) A-V:  0.000 Cache: 352s/71MB

[KAV: 00:20:34 / 00:26:26 (78%) A-V:  0.000 Cache: 351s/71MB

[KAV: 00:20:35 / 00:26:26 (78%) A-V:  0.000 Cache: 351s/71MB

[KAV: 00:20:35 / 00:26:26 (78%) A-V:  0.000 Cache: 351s/70MB

[KAV: 00:20:35 / 00:26:26 (78%) A-V:  0.000 Cache: 350s/70MB

[KAV: 00:20:36 / 00:26:26 (78%) A-V:  0.000 Cache: 350s/70MB

[KAV: 00:20:36 / 00:26:26 (78%) A-V:  0.000 Cache: 349s/70MB

[KAV: 00:20:37 / 00:26:26 (78%) A-V:  0.000 Cache: 349s/70MB

[KAV: 00:20:37 / 00:26:26 (78%) A-V:  0.000 Cache: 348s/70MB

[KAV: 00:20:38 / 00:26:26 (78%) A-V:  0.000 Cache: 348s/70MB

[KAV: 00:20:38 / 00:26:26 (78%) A-V:  0.000 Cache: 347s/70MB

[KAV: 00:20:38 / 00:26:26 (78%) A-V:  0.000 Cache: 347s/69MB

[KAV: 00:20:39 / 00:26:26 (78%) A-V:  0.000 Cache: 347s/69MB

[KAV: 00:20:39 / 00:26:26 (78%) A-V:  0.000 Cache: 346s/69MB

[KAV: 00:20:40 / 00:26:26 (78%) A-V:  0.000 Cache: 346s/69MB

[KAV: 00:20:40 / 00:26:26 (78%) A-V:  0.000 Cache: 345s/69MB

[KAV: 00:20:41 / 00:26:26 (78%) A-V:  0.000 Cache: 345s/69MB

[KAV: 00:20:41 / 00:26:26 (78%) A-V:  0.000 Cache: 344s/69MB

[KAV: 00:20:42 / 00:26:26 (78%) A-V:  0.000 Cache: 344s/69MB

[KAV: 00:20:42 / 00:26:26 (78%) A-V:  0.000 Cache: 343s/69MB

[KAV: 00:20:43 / 00:26:26 (78%) A-V:  0.000 Cache: 343s/69MB

[KAV: 00:20:43 / 00:26:26 (78%) A-V:  0.000 Cache: 342s/69MB

[KAV: 00:20:44 / 00:26:26 (78%) A-V:  0.000 Cache: 342s/69MB

[KAV: 00:20:44 / 00:26:26 (78%) A-V:  0.000 Cache: 341s/69MB

[KAV: 00:20:45 / 00:26:26 (78%) A-V:  0.000 Cache: 341s/69MB

[KAV: 00:20:45 / 00:26:26 (78%) A-V:  0.000 Cache: 340s/69MB

[KAV: 00:20:45 / 00:26:26 (79%) A-V:  0.000 Cache: 340s/69MB

[KAV: 00:20:46 / 00:26:26 (79%) A-V:  0.000 Cache: 340s/69MB

[KAV: 00:20:46 / 00:26:26 (79%) A-V:  0.000 Cache: 339s/69MB

[KAV: 00:20:47 / 00:26:26 (79%) A-V:  0.000 Cache: 339s/69MB

[KAV: 00:20:47 / 00:26:26 (79%) A-V:  0.000 Cache: 339s/68MB

[KAV: 00:20:47 / 00:26:26 (79%) A-V:  0.000 Cache: 338s/68MB

[KAV: 00:20:48 / 00:26:26 (79%) A-V:  0.000 Cache: 338s/68MB

[KAV: 00:20:48 / 00:26:26 (79%) A-V:  0.000 Cache: 337s/68MB

[KAV: 00:20:49 / 00:26:26 (79%) A-V:  0.000 Cache: 337s/68MB

[KAV: 00:20:49 / 00:26:26 (79%) A-V:  0.000 Cache: 336s/68MB

[KAV: 00:20:50 / 00:26:26 (79%) A-V:  0.000 Cache: 336s/68MB

[KAV: 00:20:50 / 00:26:26 (79%) A-V:  0.000 Cache: 335s/68MB

[KAV: 00:20:51 / 00:26:26 (79%) A-V:  0.000 Cache: 335s/68MB

[KAV: 00:20:51 / 00:26:26 (79%) A-V:  0.000 Cache: 334s/68MB

[KAV: 00:20:52 / 00:26:26 (79%) A-V:  0.000 Cache: 334s/68MB

[KAV: 00:20:52 / 00:26:26 (79%) A-V:  0.000 Cache: 333s/68MB

[KAV: 00:20:53 / 00:26:26 (79%) A-V:  0.000 Cache: 333s/68MB

[KAV: 00:20:53 / 00:26:26 (79%) A-V:  0.000 Cache: 332s/68MB

[KAV: 00:20:54 / 00:26:26 (79%) A-V:  0.000 Cache: 332s/68MB

[KAV: 00:20:54 / 00:26:26 (79%) A-V:  0.000 Cache: 331s/68MB

[KAV: 00:20:55 / 00:26:26 (79%) A-V:  0.000 Cache: 331s/68MB

[KAV: 00:20:55 / 00:26:26 (79%) A-V:  0.000 Cache: 330s/68MB

[KAV: 00:20:56 / 00:26:26 (79%) A-V:  0.000 Cache: 330s/68MB

[KAV: 00:20:56 / 00:26:26 (79%) A-V:  0.000 Cache: 329s/68MB

[KAV: 00:20:57 / 00:26:26 (79%) A-V:  0.000 Cache: 329s/68MB

[KAV: 00:20:57 / 00:26:26 (79%) A-V:  0.000 Cache: 328s/68MB

[KAV: 00:20:58 / 00:26:26 (79%) A-V:  0.000 Cache: 328s/68MB

[KAV: 00:20:58 / 00:26:26 (79%) A-V:  0.000 Cache: 327s/68MB

[KAV: 00:20:59 / 00:26:26 (79%) A-V:  0.000 Cache: 327s/68MB

[KAV: 00:20:59 / 00:26:26 (79%) A-V:  0.000 Cache: 326s/68MB

[KAV: 00:21:00 / 00:26:26 (79%) A-V:  0.000 Cache: 326s/68MB

[KAV: 00:21:00 / 00:26:26 (79%) A-V:  0.000 Cache: 325s/68MB

[KAV: 00:21:01 / 00:26:26 (79%) A-V:  0.000 Cache: 325s/68MB

[KAV: 00:21:01 / 00:26:26 (79%) A-V:  0.000 Cache: 324s/68MB

[KAV: 00:21:01 / 00:26:26 (80%) A-V:  0.000 Cache: 324s/68MB

[KAV: 00:21:01 / 00:26:26 (80%) A-V:  0.000 Cache: 324s/67MB

[KAV: 00:21:02 / 00:26:26 (80%) A-V:  0.000 Cache: 324s/67MB

[KAV: 00:21:02 / 00:26:26 (80%) A-V:  0.000 Cache: 323s/67MB

[KAV: 00:21:03 / 00:26:26 (80%) A-V:  0.000 Cache: 323s/67MB

[KAV: 00:21:03 / 00:26:26 (80%) A-V:  0.000 Cache: 322s/67MB

[KAV: 00:21:04 / 00:26:26 (80%) A-V:  0.000 Cache: 322s/67MB

[KAV: 00:21:04 / 00:26:26 (80%) A-V:  0.000 Cache: 321s/67MB

[KAV: 00:21:05 / 00:26:26 (80%) A-V:  0.000 Cache: 321s/67MB

[KAV: 00:21:05 / 00:26:26 (80%) A-V:  0.000 Cache: 320s/67MB

[KAV: 00:21:06 / 00:26:26 (80%) A-V:  0.000 Cache: 320s/67MB

[KAV: 00:21:06 / 00:26:26 (80%) A-V:  0.000 Cache: 319s/67MB

[KAV: 00:21:07 / 00:26:26 (80%) A-V:  0.000 Cache: 319s/67MB

[KAV: 00:21:07 / 00:26:26 (80%) A-V:  0.000 Cache: 318s/67MB

[KAV: 00:21:08 / 00:26:26 (80%) A-V:  0.000 Cache: 318s/67MB

[KAV: 00:21:08 / 00:26:26 (80%) A-V:  0.000 Cache: 317s/67MB

[KAV: 00:21:09 / 00:26:26 (80%) A-V:  0.000 Cache: 317s/67MB

[KAV: 00:21:09 / 00:26:26 (80%) A-V:  0.000 Cache: 316s/67MB

[KAV: 00:21:10 / 00:26:26 (80%) A-V:  0.000 Cache: 316s/67MB

[KAV: 00:21:10 / 00:26:26 (80%) A-V:  0.000 Cache: 315s/67MB

[KAV: 00:21:11 / 00:26:26 (80%) A-V:  0.000 Cache: 315s/67MB

[KAV: 00:21:11 / 00:26:26 (80%) A-V:  0.000 Cache: 314s/67MB

[KAV: 00:21:12 / 00:26:26 (80%) A-V:  0.000 Cache: 314s/67MB

[KAV: 00:21:12 / 00:26:26 (80%) A-V:  0.000 Cache: 313s/67MB

[KAV: 00:21:13 / 00:26:26 (80%) A-V:  0.000 Cache: 313s/67MB

[KAV: 00:21:13 / 00:26:26 (80%) A-V:  0.000 Cache: 312s/67MB

[KAV: 00:21:14 / 00:26:26 (80%) A-V:  0.000 Cache: 312s/67MB

[KAV: 00:21:14 / 00:26:26 (80%) A-V:  0.000 Cache: 312s/66MB

[KAV: 00:21:14 / 00:26:26 (80%) A-V:  0.000 Cache: 311s/66MB

[KAV: 00:21:15 / 00:26:26 (80%) A-V:  0.000 Cache: 311s/66MB

[KAV: 00:21:15 / 00:26:26 (80%) A-V:  0.000 Cache: 310s/66MB

[KAV: 00:21:16 / 00:26:26 (80%) A-V:  0.000 Cache: 310s/66MB

[KAV: 00:21:16 / 00:26:26 (80%) A-V:  0.000 Cache: 309s/66MB

[KAV: 00:21:17 / 00:26:26 (80%) A-V:  0.000 Cache: 309s/66MB

[KAV: 00:21:17 / 00:26:26 (81%) A-V:  0.000 Cache: 309s/66MB

[KAV: 00:21:17 / 00:26:26 (81%) A-V:  0.000 Cache: 308s/66MB

[KAV: 00:21:18 / 00:26:26 (81%) A-V:  0.000 Cache: 308s/66MB

[KAV: 00:21:18 / 00:26:26 (81%) A-V:  0.000 Cache: 307s/66MB

[KAV: 00:21:19 / 00:26:26 (81%) A-V:  0.000 Cache: 307s/66MB

[KAV: 00:21:19 / 00:26:26 (81%) A-V:  0.000 Cache: 306s/66MB

[KAV: 00:21:20 / 00:26:26 (81%) A-V:  0.000 Cache: 306s/66MB

[KAV: 00:21:20 / 00:26:26 (81%) A-V:  0.000 Cache: 305s/66MB

[KAV: 00:21:21 / 00:26:26 (81%) A-V:  0.000 Cache: 305s/66MB

[KAV: 00:21:21 / 00:26:26 (81%) A-V:  0.000 Cache: 304s/66MB

[KAV: 00:21:22 / 00:26:26 (81%) A-V:  0.000 Cache: 304s/66MB

[KAV: 00:21:22 / 00:26:26 (81%) A-V:  0.000 Cache: 303s/66MB

[KAV: 00:21:23 / 00:26:26 (81%) A-V:  0.000 Cache: 303s/66MB

[KAV: 00:21:23 / 00:26:26 (81%) A-V:  0.000 Cache: 302s/66MB

[KAV: 00:21:24 / 00:26:26 (81%) A-V:  0.000 Cache: 302s/66MB

[KAV: 00:21:24 / 00:26:26 (81%) A-V:  0.000 Cache: 301s/66MB

[KAV: 00:21:25 / 00:26:26 (81%) A-V:  0.000 Cache: 301s/66MB

[KAV: 00:21:25 / 00:26:26 (81%) A-V:  0.000 Cache: 300s/66MB

[KAV: 00:21:26 / 00:26:26 (81%) A-V:  0.000 Cache: 300s/66MB

[KAV: 00:21:26 / 00:26:26 (81%) A-V:  0.000 Cache: 299s/66MB

[KAV: 00:21:27 / 00:26:26 (81%) A-V:  0.000 Cache: 299s/66MB

[KAV: 00:21:27 / 00:26:26 (81%) A-V:  0.000 Cache: 299s/65MB

[KAV: 00:21:27 / 00:26:26 (81%) A-V:  0.000 Cache: 298s/65MB

[KAV: 00:21:28 / 00:26:26 (81%) A-V:  0.000 Cache: 298s/65MB

[KAV: 00:21:28 / 00:26:26 (81%) A-V:  0.000 Cache: 297s/65MB

[KAV: 00:21:29 / 00:26:26 (81%) A-V:  0.000 Cache: 297s/65MB

[KAV: 00:21:29 / 00:26:26 (81%) A-V:  0.000 Cache: 296s/65MB

[KAV: 00:21:30 / 00:26:26 (81%) A-V:  0.000 Cache: 296s/65MB

[KAV: 00:21:30 / 00:26:26 (81%) A-V:  0.000 Cache: 295s/65MB

[KAV: 00:21:31 / 00:26:26 (81%) A-V:  0.000 Cache: 295s/65MB

[KAV: 00:21:31 / 00:26:26 (81%) A-V:  0.000 Cache: 294s/65MB

[KAV: 00:21:32 / 00:26:26 (81%) A-V:  0.000 Cache: 294s/65MB

[KAV: 00:21:32 / 00:26:26 (81%) A-V:  0.000 Cache: 293s/65MB

[KAV: 00:21:33 / 00:26:26 (81%) A-V:  0.000 Cache: 293s/65MB

[KAV: 00:21:33 / 00:26:26 (82%) A-V:  0.000 Cache: 293s/65MB

[KAV: 00:21:33 / 00:26:26 (82%) A-V:  0.000 Cache: 292s/65MB

[KAV: 00:21:34 / 00:26:26 (82%) A-V:  0.000 Cache: 292s/65MB

[KAV: 00:21:34 / 00:26:26 (82%) A-V:  0.000 Cache: 291s/65MB

[KAV: 00:21:35 / 00:26:26 (82%) A-V:  0.000 Cache: 291s/65MB

[KAV: 00:21:35 / 00:26:26 (82%) A-V:  0.000 Cache: 290s/65MB

[KAV: 00:21:36 / 00:26:26 (82%) A-V:  0.000 Cache: 290s/65MB

[KAV: 00:21:36 / 00:26:26 (82%) A-V:  0.000 Cache: 290s/64MB

[KAV: 00:21:36 / 00:26:26 (82%) A-V:  0.000 Cache: 289s/64MB

[K(Paused) AV: 00:21:36 / 00:26:26 (82%) A-V:  0.000 Cache: 289s/64MB

[KAV: 00:21:36 / 00:26:26 (82%) A-V: -0.000 Cache: 289s/64MB

[KAV: 00:21:36 / 00:26:26 (82%) A-V:  0.000 Cache: 289s/64MB

[KAV: 00:21:37 / 00:26:26 (82%) A-V:  0.000 Cache: 289s/64MB

[KAV: 00:21:37 / 00:26:26 (82%) A-V:  0.000 Cache: 288s/64MB

[KAV: 00:21:38 / 00:26:26 (82%) A-V:  0.000 Cache: 288s/64MB

[KAV: 00:21:38 / 00:26:26 (82%) A-V:  0.000 Cache: 287s/64MB

[KAV: 00:21:39 / 00:26:26 (82%) A-V:  0.000 Cache: 287s/64MB

[KAV: 00:21:39 / 00:26:26 (82%) A-V:  0.000 Cache: 286s/64MB

[KAV: 00:21:40 / 00:26:26 (82%) A-V:  0.000 Cache: 286s/64MB

[KAV: 00:21:40 / 00:26:26 (82%) A-V:  0.000 Cache: 285s/64MB

[KAV: 00:21:41 / 00:26:26 (82%) A-V:  0.000 Cache: 285s/64MB

[KAV: 00:21:41 / 00:26:26 (82%) A-V:  0.000 Cache: 284s/64MB

[KAV: 00:21:42 / 00:26:26 (82%) A-V:  0.000 Cache: 284s/64MB

[KAV: 00:21:42 / 00:26:26 (82%) A-V:  0.000 Cache: 284s/63MB

[KAV: 00:21:42 / 00:26:26 (82%) A-V:  0.000 Cache: 283s/63MB

[KAV: 00:21:42 / 00:26:26 (82%) A-V:  0.001 Cache: 283s/63MB

[KAV: 00:21:42 / 00:26:26 (82%) A-V:  0.000 Cache: 283s/63MB

[KAV: 00:21:43 / 00:26:26 (82%) A-V:  0.000 Cache: 283s/63MB

[KAV: 00:21:43 / 00:26:26 (82%) A-V:  0.000 Cache: 282s/63MB

[KAV: 00:21:44 / 00:26:26 (82%) A-V:  0.000 Cache: 282s/63MB

[KAV: 00:21:44 / 00:26:26 (82%) A-V:  0.000 Cache: 281s/63MB

[KAV: 00:21:45 / 00:26:26 (82%) A-V:  0.000 Cache: 281s/63MB

[KAV: 00:21:45 / 00:26:26 (82%) A-V:  0.000 Cache: 280s/63MB

[KAV: 00:21:46 / 00:26:26 (82%) A-V:  0.000 Cache: 280s/63MB

[KAV: 00:21:46 / 00:26:26 (82%) A-V:  0.000 Cache: 279s/63MB

[KAV: 00:21:47 / 00:26:26 (82%) A-V:  0.000 Cache: 279s/63MB

[KAV: 00:21:47 / 00:26:26 (82%) A-V:  0.000 Cache: 278s/63MB

[KAV: 00:21:48 / 00:26:26 (82%) A-V:  0.000 Cache: 278s/63MB

[KAV: 00:21:48 / 00:26:26 (82%) A-V:  0.000 Cache: 277s/63MB

[KAV: 00:21:49 / 00:26:26 (82%) A-V:  0.000 Cache: 277s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.000 Cache: 277s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.000 Cache: 276s/63MB

[K(Paused) AV: 00:21:49 / 00:26:26 (83%) A-V:  0.000 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.115 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.082 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.048 Dropped: 1 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.015 Dropped: 2 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V: -0.000 Dropped: 2 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 276s/63MB

[KAV: 00:21:49 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 276s/62MB

[KAV: 00:21:50 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 276s/62MB

[KAV: 00:21:50 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 275s/62MB

[KAV: 00:21:51 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 275s/62MB

[KAV: 00:21:51 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 274s/62MB

[KAV: 00:21:52 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 274s/62MB

[KAV: 00:21:52 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 273s/62MB

[KAV: 00:21:53 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 273s/62MB

[KAV: 00:21:53 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 272s/62MB

[KAV: 00:21:54 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 272s/62MB

[KAV: 00:21:54 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 271s/62MB

[KAV: 00:21:55 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 271s/62MB

[KAV: 00:21:55 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 270s/62MB

[KAV: 00:21:55 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 270s/61MB

[KAV: 00:21:56 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 270s/61MB

[KAV: 00:21:56 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 269s/61MB

[KAV: 00:21:57 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 269s/61MB

[KAV: 00:21:57 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 268s/61MB

[KAV: 00:21:58 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 268s/61MB

[KAV: 00:21:58 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 268s/60MB

[KAV: 00:21:58 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 267s/60MB

[KAV: 00:21:59 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 267s/60MB

[KAV: 00:21:59 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 266s/60MB

[KAV: 00:22:00 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 266s/60MB

[KAV: 00:22:00 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 265s/60MB

[KAV: 00:22:01 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 265s/60MB

[KAV: 00:22:01 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 265s/59MB

[KAV: 00:22:01 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 264s/59MB

[KAV: 00:22:02 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 264s/59MB

[KAV: 00:22:02 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 263s/59MB

[KAV: 00:22:03 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 263s/59MB

[KAV: 00:22:03 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 262s/59MB

[KAV: 00:22:04 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 262s/59MB

[KAV: 00:22:04 / 00:26:26 (83%) A-V:  0.000 Dropped: 2 Cache: 261s/59MB

[KAV: 00:22:04 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 261s/59MB

[KAV: 00:22:05 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 261s/59MB

[KAV: 00:22:05 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 260s/59MB

[KAV: 00:22:06 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 260s/59MB

[KAV: 00:22:06 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 259s/59MB

[KAV: 00:22:06 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 259s/58MB

[KAV: 00:22:07 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 259s/58MB

[KAV: 00:22:07 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 258s/58MB

[KAV: 00:22:08 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 258s/58MB

[KAV: 00:22:08 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 257s/58MB

[KAV: 00:22:09 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 257s/58MB

[KAV: 00:22:09 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 256s/58MB

[KAV: 00:22:10 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 256s/58MB

[KAV: 00:22:10 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 255s/58MB

[KAV: 00:22:11 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 255s/58MB

[KAV: 00:22:11 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 254s/58MB

[KAV: 00:22:12 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 254s/58MB

[KAV: 00:22:12 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 253s/58MB

[KAV: 00:22:13 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 253s/58MB

[KAV: 00:22:13 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 252s/58MB

[KAV: 00:22:14 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 252s/57MB

[KAV: 00:22:14 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 251s/57MB

[KAV: 00:22:15 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 251s/57MB

[KAV: 00:22:15 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 250s/57MB

[KAV: 00:22:16 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 250s/57MB

[KAV: 00:22:16 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 249s/57MB

[KAV: 00:22:17 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 249s/57MB

[KAV: 00:22:17 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 248s/57MB

[KAV: 00:22:18 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 248s/57MB

[KAV: 00:22:18 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 247s/57MB

[KAV: 00:22:19 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 247s/57MB

[KAV: 00:22:19 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 246s/57MB

[KAV: 00:22:20 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 246s/57MB

[KAV: 00:22:20 / 00:26:26 (84%) A-V:  0.000 Dropped: 2 Cache: 245s/57MB

[KAV: 00:22:20 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 245s/57MB

[KAV: 00:22:21 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 245s/57MB

[KAV: 00:22:21 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 245s/56MB

[KAV: 00:22:21 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 244s/56MB

[KAV: 00:22:22 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 244s/56MB

[KAV: 00:22:22 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 243s/56MB

[KAV: 00:22:23 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 243s/56MB

[KAV: 00:22:23 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 242s/56MB

[KAV: 00:22:24 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 242s/56MB

[KAV: 00:22:24 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 241s/56MB

[KAV: 00:22:25 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 241s/56MB

[KAV: 00:22:25 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 240s/56MB

[KAV: 00:22:26 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 240s/56MB

[KAV: 00:22:26 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 239s/56MB

[KAV: 00:22:27 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 239s/56MB

[KAV: 00:22:27 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 238s/56MB

[KAV: 00:22:28 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 238s/56MB

[KAV: 00:22:28 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 238s/55MB

[KAV: 00:22:28 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 237s/55MB

[KAV: 00:22:29 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 237s/55MB

[KAV: 00:22:29 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 236s/55MB

[KAV: 00:22:29 / 00:26:26 (85%) A-V: -0.000 Dropped: 2 Cache: 236s/55MB

[KAV: 00:22:29 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 236s/55MB

[KAV: 00:22:30 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 236s/55MB

[KAV: 00:22:30 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 235s/55MB

[KAV: 00:22:31 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 235s/55MB

